,owner,driven km,transmission,fuel,body type,engine cc,max power bhp,wheel size inches,no of seats,mileage kmpl,price in rupee,purchase year,company
404,1,47374,0,2,1,1197,82,14,5,18.6,515000,2018,1
405,1,64000,0,2,1,1086,62,13,5,17.9,290000,2013,1
406,1,32000,0,1,4,1497,121,16,7,17.6,1095000,2019,12
407,1,11000,0,2,1,1194,95,15,5,19.0,675000,2018,8
408,1,50000,0,2,3,1497,117,15,5,17.8,270000,2009,2
409,2,145000,0,2,1,796,47,12,5,19.7,100000,2010,11
410,2,260000,0,2,3,1799,130,15,5,14.8,108000,2008,2
411,1,116000,1,2,2,2354,187,17,5,12.0,1075000,2016,2
412,3,100000,0,2,1,1150,76,13,5,15.2,135000,2009,18
413,1,100000,0,2,1,1197,80,13,5,12.8,200000,2009,1
414,1,82000,0,2,3,1197,83,14,5,20.8,285000,2010,11
415,1,70461,0,2,6,796,59,12,5,16.8,185000,2013,11
416,2,57000,0,2,3,1497,117,15,5,17.8,565000,2013,2
417,2,64000,0,2,1,1061,64,13,5,13.6,245000,2010,11
418,1,500,0,2,3,1199,89,14,5,18.6,643750,2020,2
419,1,41000,0,2,1,1197,83,16,5,21.4,695000,2017,11
420,1,20000,0,2,1,1197,83,14,5,20.4,535000,2015,11
421,1,56000,0,1,1,1248,74,14,5,25.2,370800,2014,11
422,2,39664,0,2,1,796,47,12,5,19.7,149350,2010,11
423,1,69000,0,2,1,796,47,12,5,14.5,149350,2010,11
424,1,29000,1,2,1,1198,87,14,5,18.9,435000,2013,2
425,1,17000,1,1,3,2993,271,17,5,13.5,3400000,2013,19
426,2,52000,1,1,3,2143,134,17,5,17.9,2100000,2017,6
427,1,79000,0,2,3,1591,121,16,5,17.4,695000,2014,1
428,2,51000,0,2,1,796,37,12,5,16.1,50000,2008,11
429,1,55654,0,2,1,796,48,12,5,24.7,199000,2015,11
430,2,36000,0,2,1,1197,79,14,5,17.7,495000,2017,4
431,1,15000,0,2,3,1197,68,13,5,19.1,545000,2017,1
432,1,21000,0,1,3,1120,71,14,5,24.4,610000,2017,1
433,1,8000,0,2,1,1197,81,14,5,20.0,595000,2020,1
434,1,31000,0,1,1,1186,74,14,5,24.9,485000,2015,1
435,1,30000,0,2,1,1197,80,14,5,12.4,435000,2013,1
436,1,19000,0,2,1,1086,68,13,5,19.8,490000,2016,1
437,1,44000,0,2,1,1086,68,13,5,19.8,395000,2014,1
438,1,23000,0,2,1,1086,67,13,5,20.0,245000,2008,1
439,1,23000,0,1,3,1582,126,16,5,22.7,1050000,2015,1
440,1,50000,0,2,3,1797,147,16,5,16.3,775000,2014,1
441,1,11000,0,2,1,814,55,12,5,21.1,315000,2013,1
442,1,67000,0,2,3,1598,104,15,5,15.0,334750,2013,3
443,2,56000,0,1,2,1461,108,16,5,19.6,615000,2015,9
444,1,71000,0,1,2,1461,84,16,5,20.5,437750,2014,16
445,1,78000,0,1,3,1461,85,15,5,22.7,307970,2013,16
446,1,49000,0,1,3,1598,103,15,5,20.5,565000,2012,0
447,1,54000,0,1,2,1498,110,15,5,18.8,760000,2016,8
448,1,63000,0,1,1,1498,99,14,5,25.8,335000,2013,8
449,1,19000,0,2,1,1199,79,14,5,18.6,315000,2015,18
450,1,70193,0,1,1,1498,99,14,5,25.8,295000,2012,8
451,1,47512,0,2,1,999,67,13,5,23.0,249000,2016,9
452,1,69655,0,2,1,1198,87,14,5,18.9,259000,2012,2
453,1,69858,1,1,3,2993,313,19,5,17.5,7895758,2015,10
454,1,75000,0,1,4,1462,89,15,5,25.4,1014453,2018,11
455,1,84565,0,1,4,1248,89,15,7,20.7,750000,2015,11
456,1,43731,0,2,1,1197,85,14,5,18.5,390000,2012,11
457,1,44191,0,4,1,1086,68,13,5,19.8,375000,2012,1
458,1,3500,1,2,1,1197,81,14,5,20.7,860000,2020,1
459,3,25000,1,1,3,2993,258,18,5,14.6,4200000,2017,10
460,1,42000,0,2,1,1197,83,15,5,21.4,525000,2018,11
461,1,58000,0,2,1,1197,85,14,5,12.0,425000,2016,11
462,1,81205,0,1,1,1248,74,14,5,25.2,550000,2014,11
463,1,85000,0,1,1,1248,74,14,5,25.2,350000,2013,11
464,1,61000,0,1,3,1120,71,14,5,24.4,400000,2014,1
465,1,40181,1,1,2,2993,258,18,5,15.3,4050000,2015,10
466,1,110000,0,1,2,2179,140,16,5,13.4,650000,2013,13
467,2,65000,0,2,1,796,47,12,5,19.7,139050,2009,11
468,1,53434,0,2,1,1197,83,15,5,21.4,504700,2016,11
469,2,70585,0,2,1,998,67,13,5,20.5,123600,2008,11
470,1,99740,0,1,1,1248,90,15,5,20.5,320000,2012,20
471,1,63000,1,2,3,1798,158,16,5,13.7,550000,2013,21
472,1,111500,0,1,3,1968,138,15,5,20.0,450000,2013,3
473,1,74000,0,1,2,1461,108,16,5,19.6,485000,2014,9
474,1,80535,0,1,2,1461,108,16,5,19.6,570000,2013,9
475,1,58000,1,1,3,1498,98,15,5,16.9,445000,2012,16
476,1,65301,0,1,3,1598,103,15,5,20.5,520000,2013,0
477,1,58000,1,2,3,1197,103,15,5,18.1,325000,2010,0
478,1,95000,0,1,2,2179,140,17,5,14.0,850000,2015,12
479,1,27854,1,2,1,1197,82,14,5,18.6,726448,2019,1
480,1,59000,0,2,1,1086,63,13,5,12.8,175000,2005,1
481,1,47506,0,2,1,1197,82,15,5,20.8,585000,2018,11
482,1,40000,0,1,2,2755,174,17,7,14.2,2700000,2017,4
483,1,131000,0,1,2,2982,169,17,5,11.9,925000,2009,4
484,2,49000,1,2,3,1798,138,15,5,15.2,995000,2015,4
485,1,63000,0,1,4,2393,148,16,7,15.1,1775000,2018,4
486,1,18000,0,2,1,1197,83,15,5,21.4,600000,2019,11
487,1,47000,0,1,3,1248,74,14,5,26.5,625000,2019,11
488,1,46593,0,2,1,1197,83,14,5,20.4,425000,2015,11
489,1,16000,0,1,2,1498,110,15,5,18.8,698888,2017,8
490,2,58000,1,2,2,1991,241,18,5,11.5,3400000,2016,6
491,1,40000,1,1,2,1999,177,17,5,15.6,3950000,2017,15
492,1,11000,1,1,2,1999,177,17,5,15.6,5800000,2020,15
493,1,17000,1,1,3,2993,258,18,5,14.6,5974000,2018,10
494,2,44000,1,2,3,1999,197,17,5,13.0,2549500,2017,19
495,2,65000,1,2,3,2773,201,17,5,10.4,1200000,2012,5
496,1,26000,1,2,3,1984,227,17,5,14.1,2475000,2017,3
497,1,32806,1,2,1,1197,81,14,5,18.9,478950,2014,1
498,1,45000,0,1,3,1248,88,15,5,28.0,675000,2017,11
499,1,140000,0,1,3,1364,87,15,5,21.4,900000,2015,4
500,1,48723,0,2,4,1198,67,13,7,20.6,269991,2015,17
501,1,46311,0,2,1,1193,89,14,5,17.5,229991,2015,13
502,1,9102,0,2,1,1086,68,13,5,20.3,530000,2019,1
503,2,50000,0,2,3,1799,130,15,5,14.8,184500,2007,2
504,1,68000,0,1,1,1396,89,16,5,22.5,590000,2017,1
505,1,50587,0,1,2,1582,126,16,5,19.6,1066050,2019,1
506,2,63000,0,1,4,2393,148,17,7,15.1,1575000,2016,4
507,1,53001,1,2,2,1499,110,15,5,18.8,740000,2016,8
508,2,70000,0,2,1,1368,98,14,5,18.6,250000,2009,1
509,1,950,0,2,2,1497,117,16,7,15.4,1250000,2020,2
510,2,62875,0,1,2,1461,108,16,5,19.6,390000,2014,9
511,1,46625,0,2,1,1198,87,14,5,18.9,219000,2012,2
512,1,47500,0,1,3,1248,74,14,5,26.5,365000,2012,11
513,1,54400,0,2,5,1199,88,16,5,17.5,765000,2018,2
514,3,62000,1,2,1,1086,63,13,5,12.8,174000,2008,1
515,1,38000,0,2,2,1591,122,16,5,15.2,1179500,2017,1
516,1,9000,0,2,2,1498,105,16,5,13.6,1158750,2019,9
517,3,32878,0,2,3,1798,138,15,5,15.2,980000,2018,4
518,3,40000,1,2,3,1598,104,15,5,14.8,260000,2012,3
519,3,117000,1,1,3,1995,184,16,5,9.7,825000,2011,10
520,1,72000,0,3,1,998,58,13,5,26.6,153470,2010,11
521,1,39447,0,2,1,796,48,12,5,24.7,285000,2013,11
522,2,100000,0,1,1,1248,74,14,5,25.2,280000,2014,11
523,1,19857,0,1,2,1956,169,17,5,17.4,2112000,2021,22
524,1,19857,0,5,2,1451,141,17,5,15.8,1831000,2020,22
525,1,19652,0,2,2,1462,103,16,5,17.0,981000,2020,11
526,1,22000,0,2,3,1197,82,14,5,22.0,625000,2017,11
527,1,52000,0,1,2,1493,84,15,5,18.4,550000,2015,12
528,1,45000,1,1,2,1582,126,17,5,17.1,1025000,2017,1
529,2,107000,0,1,3,1493,82,13,5,13.3,110000,2003,1
530,1,67821,0,2,1,1197,82,14,5,18.6,516000,2016,1
531,1,80000,0,1,4,2498,95,15,5,14.0,361530,2012,12
532,1,178000,0,1,2,2179,120,17,5,15.4,435000,2011,12
533,1,48000,0,2,3,1599,103,14,5,11.8,235000,2011,1
534,1,46016,1,2,1,1197,80,13,5,12.8,320451,2011,1
535,1,84501,0,2,1,1197,80,13,5,20.0,216500,2010,1
536,6,235000,0,1,3,1896,90,15,5,13.9,170000,2008,3
537,2,50800,0,2,1,1198,67,13,5,20.6,260000,2015,17
538,1,82000,1,2,1,1197,80,13,5,17.0,270000,2011,1
539,1,16000,0,2,1,1197,80,14,5,12.4,419000,2015,1
540,2,33400,0,2,1,1197,82,14,5,18.6,600000,2018,1
541,2,56000,1,2,3,1799,130,15,5,14.8,350000,2010,2
542,1,44000,0,2,1,1198,87,14,5,18.9,300000,2012,2
543,1,45000,0,1,4,2393,148,16,7,15.1,1700000,2019,4
544,1,68000,0,1,3,1248,74,14,5,26.5,526000,2015,11
545,1,18000,0,1,3,1248,74,14,5,26.5,549000,2015,11
546,2,58000,0,2,3,1368,90,15,5,10.5,270000,2010,20
547,3,120000,0,1,4,2494,102,15,5,11.4,400000,2007,4
548,1,16000,0,1,1,1498,99,15,5,24.4,770000,2019,8
549,2,38000,0,2,3,1373,91,16,5,20.7,680000,2017,11
550,2,73000,0,2,1,1086,68,13,5,19.8,255000,2011,1
551,4,63000,0,2,3,1798,158,16,5,13.7,430000,2010,21
552,1,60000,0,1,5,1598,118,16,5,22.0,650000,2015,11
553,1,65000,0,1,1,1498,89,15,5,20.0,450000,2014,0
554,1,64531,0,1,4,1497,121,16,7,17.6,900000,2019,12
555,1,26524,0,1,4,2393,148,16,7,15.1,1360000,2016,4
556,1,42710,1,1,2,2755,174,18,7,14.2,3670346,2019,4
557,1,2400,0,2,3,1591,121,16,5,17.4,416000,2013,1
558,1,57000,0,1,3,1498,99,14,5,25.8,485000,2014,2
559,1,11000,0,2,1,998,67,13,5,24.0,200000,2010,11
560,1,78000,0,1,1,1248,73,14,5,23.2,285000,2011,11
561,1,80000,0,1,1,1248,75,13,5,17000.0,230000,2013,13
562,2,41000,0,2,1,1086,67,13,5,20.0,190000,2010,1
563,1,71000,0,2,1,1197,83,14,5,20.4,250000,2010,11
564,1,65000,0,2,4,2694,164,17,7,15.1,2000000,2019,4
565,2,59000,0,2,1,1197,83,14,5,20.4,250000,2010,11
566,1,52716,0,2,1,1198,63,14,5,23.0,375000,2015,16
567,1,72000,0,1,3,1498,99,14,5,25.8,435000,2014,2
568,1,60000,0,2,1,1197,83,14,5,20.4,245000,2010,11
569,2,71000,0,2,1,1197,83,14,5,20.4,221450,2009,11
570,2,74051,0,2,1,1197,83,14,5,20.4,215064,2009,11
571,3,68014,0,2,1,1197,83,14,5,20.4,165014,2008,11
572,1,750000,0,3,1,998,58,13,5,26.6,390000,2016,11
573,1,55468,1,1,3,1248,88,15,5,21.5,494950,2015,13
574,2,22011,1,2,3,1497,117,15,5,18.0,900000,2018,2
575,1,118000,0,1,3,1498,99,15,5,26.0,600000,2014,2
576,1,43500,0,2,4,1497,118,15,7,17.3,445000,2014,2
577,2,52000,0,1,3,1498,99,14,5,25.8,320000,2013,2
578,1,65400,0,1,1,1248,73,14,5,23.2,275000,2012,11
579,1,13000,0,2,1,1197,80,14,5,12.4,528000,2017,1
580,2,70000,0,1,3,1582,126,16,5,24.0,425000,2013,1
581,2,110000,0,1,1,1248,75,13,5,17000.0,170000,2011,13
582,2,75000,0,1,3,1498,89,15,5,25.0,221000,2010,8
583,1,19857,1,1,4,2755,172,17,7,14.2,2000000,2019,4
584,1,31000,1,2,2,1499,110,17,5,18.8,835000,2018,8
585,1,57000,0,2,1,1197,80,14,5,12.4,310000,2010,1
586,1,12365,0,2,1,1197,88,16,5,21.0,756000,2020,4
587,1,60000,0,1,3,1248,74,14,5,26.5,500000,2012,11
588,1,60000,0,1,3,1248,74,14,5,26.5,700000,2013,11
589,1,60000,0,1,2,1582,126,16,5,19.6,660000,2015,1
590,1,60000,0,3,1,998,58,13,5,26.6,500000,2014,11
591,1,25000,1,1,2,1998,148,18,7,16.2,3260000,2019,3
592,1,50000,0,1,1,1396,89,14,5,22.5,700000,2016,1
593,1,67133,1,2,3,1497,117,15,5,18.0,489000,2013,2
594,2,80000,0,1,1,1364,67,14,5,23.5,500000,2013,4
595,1,50000,0,1,2,2179,140,17,7,16.0,1500000,2017,12
596,1,82000,0,1,3,1498,104,15,5,21.1,355500,2012,3
597,1,50000,0,2,1,1197,82,14,5,21.5,700000,2019,11
598,1,36640,0,2,1,799,53,13,5,25.1,304000,2016,9
599,1,50000,0,2,3,1498,130,15,5,13.9,400000,2007,2
600,1,42150,1,2,3,1591,121,16,5,17.4,1107000,2018,1
601,1,52136,0,1,5,1396,89,15,5,21.1,746700,2017,1
602,1,98000,0,2,1,796,47,12,5,19.7,99000,2008,11
603,1,75000,0,2,3,1497,78,14,5,12.8,150000,2007,2
604,1,44000,1,2,3,1991,184,17,5,12.0,2731000,2016,6
605,1,12000,0,1,2,2498,105,16,6,13.0,955000,2019,12
606,2,55000,1,1,2,2755,174,18,7,14.2,2725000,2017,4
607,2,93754,0,1,4,2494,100,15,7,12.9,630000,2010,4
608,1,71000,0,2,1,796,48,12,5,24.7,260000,2012,11
609,1,39055,0,1,2,1498,110,15,5,18.8,790000,2017,8
610,1,45000,0,2,1,796,48,12,5,24.7,300000,2015,11
611,1,83000,0,1,4,1248,76,14,7,18.2,430000,2013,18
612,1,57791,0,2,1,796,47,12,5,19.7,185000,2007,11
613,2,74968,0,1,1,1498,99,14,5,25.8,252350,2014,8
614,2,71000,0,3,1,624,33,12,4,36.0,149000,2014,13
615,1,42589,0,1,3,1493,110,16,5,14.0,227035,2009,1
616,1,36958,1,2,2,1999,237,17,5,15.6,4969589,2018,15
617,1,27895,1,1,2,2143,168,18,5,18.0,4155288,2018,6
618,1,67000,0,1,2,2179,140,17,7,14.0,746750,2015,12
619,1,52000,0,1,2,2179,140,17,5,14.0,463500,2012,12
620,1,48000,0,2,3,1198,74,15,5,17.8,566500,2017,0
621,1,9985,0,2,2,998,118,16,5,18.2,1116518,2020,1
622,1,100000,0,1,2,2982,169,17,5,11.9,1295000,2013,4
623,1,45655,0,1,3,1498,99,14,5,25.8,676251,2013,2
624,1,21000,0,1,5,1248,88,16,5,24.0,800000,2017,11
625,1,5000,1,1,2,1996,168,18,7,13.9,4000000,2020,8
626,1,5000,0,1,4,2393,148,16,7,15.1,2500000,2020,4
627,1,8000,0,1,4,2393,148,17,7,15.1,3200000,2020,4
628,1,5000,1,1,2,2755,174,18,7,14.2,4500000,2020,4
629,1,67750,0,2,3,1495,94,13,5,16.3,150100,2010,1
630,1,8000,0,1,4,2393,148,16,7,15.1,2500000,2021,4
631,1,78000,0,1,2,2696,162,16,5,12.4,900000,2014,12
632,1,72456,0,1,1,1461,63,15,5,23.1,285000,2013,9
633,1,4200,1,1,2,3198,197,18,7,10.7,4500000,2019,8
634,1,5000,1,1,2,2755,174,18,7,14.2,4500000,2019,4
635,1,5800,1,1,2,2755,174,18,7,14.2,4500000,2019,4
636,1,5000,1,1,2,2755,174,18,7,14.2,4500000,2019,4
637,3,125000,1,1,3,2987,282,18,5,13.5,9000000,2018,6
638,1,66000,1,1,3,1898,138,16,5,19.3,901000,2014,0
639,2,67602,1,1,3,1582,126,16,5,22.5,710500,2013,1
640,1,4000,0,1,2,2184,130,18,4,16.5,2000000,2020,12
641,1,5300,1,1,4,2755,172,17,7,14.2,3500000,2019,4
642,1,5000,1,1,4,2755,172,17,7,14.2,3500000,2019,4
643,2,87000,0,1,5,1248,88,16,5,24.0,580000,2015,11
644,1,8000,1,1,3,1950,192,17,5,18.0,6000000,2019,6
645,1,30000,0,1,2,2179,140,17,7,14.0,714000,2015,12
646,1,60000,1,1,3,2993,258,18,5,14.6,2675000,2010,10
647,1,58000,0,1,1,1248,74,14,5,25.2,386250,2014,11
648,1,50000,0,2,1,1197,82,14,5,18.6,582000,2017,1
649,2,25000,0,3,6,702,21,12,5,21.1,17000,2014,13
650,2,65000,0,1,2,1493,113,16,5,21.4,1464000,2021,1
651,1,37000,1,1,3,1995,190,225,5,18.8,1077000,2013,10
652,1,24300,0,2,3,1198,89,14,5,17.8,571000,2019,2
653,1,95874,0,1,3,1498,99,14,5,25.8,345050,2013,2
654,2,100000,1,1,3,1995,184,16,5,9.7,1210250,2012,10
655,1,65000,0,1,3,1582,126,16,5,22.3,450000,2012,1
656,1,49000,0,3,6,1196,63,13,5,16.2,270000,2013,11
657,1,65123,1,2,1,1197,83,15,5,21.4,621000,2016,11
658,3,65000,0,2,3,1590,94,13,5,11.0,85000,2004,11
659,1,77172,0,2,1,998,67,13,5,24.0,340000,2015,11
660,1,38732,0,2,1,998,67,13,5,24.0,280000,2013,11
661,2,80000,0,3,1,998,58,13,5,26.6,400000,2014,11
662,1,5000,1,1,2,1996,168,18,7,12.4,4500000,2020,8
663,1,4800,1,1,2,1996,168,18,7,13.9,4000000,2020,8
664,1,50000,1,1,3,1995,184,17,5,18.4,2500000,2012,10
665,1,50000,0,1,3,1364,87,15,5,21.4,2000000,2019,4
666,1,60000,0,1,4,1248,89,15,7,20.7,600000,2013,11
667,1,5900,0,1,4,2755,172,16,7,14.2,2500000,2018,4
668,1,67181,1,1,3,1968,138,15,5,17.2,695000,2012,3
669,1,67077,0,2,3,1496,80,15,5,17.5,319500,2011,4
670,1,62599,0,2,1,1199,79,14,5,18.6,170000,2011,18
671,1,62288,0,1,2,2179,140,17,7,16.0,1334000,2017,12
672,2,25164,0,2,1,1197,80,13,5,20.0,252500,2011,1
673,1,95292,0,1,4,2494,102,15,5,11.4,510000,2008,4
674,1,5000,1,1,2,2755,174,18,7,14.2,3500000,2016,4
675,1,5800,1,1,2,2755,174,18,7,14.2,4000000,2018,4
676,3,125000,1,1,3,2987,282,18,5,13.5,9000000,2018,6
677,1,8000,1,1,2,2755,174,18,7,14.2,3500000,2016,4
678,1,50000,0,2,1,1061,64,13,5,11.0,300000,2006,11
679,1,51060,0,1,1,1498,99,14,5,25.8,275000,2010,8
680,1,21000,1,1,2,2755,174,18,7,14.2,3650000,2019,4
681,3,77000,0,2,1,1197,80,13,5,20.0,230000,2010,1
682,3,190000,0,1,1,1461,65,14,5,23.0,108000,2011,16
683,1,48410,0,2,1,1197,82,14,5,18.6,680000,2017,1
684,1,76000,0,2,1,1086,63,13,5,12.8,250000,2013,1
685,1,52000,0,2,1,1172,67,14,5,15.8,315000,2015,20
686,1,31000,0,1,1,1248,74,14,5,25.2,690000,2019,11
687,1,57000,0,3,1,796,38,12,5,26.8,245000,2012,11
688,1,77000,0,1,1,1461,64,14,5,23.0,204970,2012,16
689,1,22000,0,2,1,1198,67,13,5,19.4,485000,2018,16
690,2,27000,0,2,1,999,75,15,5,18.7,610000,2019,0
691,1,25014,0,2,2,1497,121,16,5,16.8,1130000,2019,8
692,2,30000,0,1,2,1498,110,15,5,18.8,775000,2017,8
693,1,51000,0,2,2,1499,110,15,5,18.8,695000,2017,8
694,1,37000,0,1,2,1499,110,15,5,18.8,625000,2014,8
695,2,58000,0,1,2,1499,110,15,5,18.8,635000,2014,8
696,1,42000,0,1,2,1499,110,15,5,18.8,625000,2013,8
697,1,15000,0,2,1,1198,67,14,5,19.8,490000,2020,17
698,1,14000,0,2,4,1198,67,13,7,20.6,455000,2017,17
699,2,58000,0,2,3,1591,121,16,5,17.4,420000,2012,1
700,1,50000,0,2,1,1197,80,14,5,12.4,566500,2017,1
701,1,90000,0,1,4,2393,148,16,7,15.1,1125000,2017,4
702,1,37100,0,2,2,1591,122,16,5,15.2,1030000,2016,1
703,1,90000,0,2,1,995,63,13,5,13.0,120000,2009,18
704,1,39000,0,2,1,1197,81,14,5,18.9,425000,2014,1
705,2,86000,0,1,1,1368,98,14,5,18.6,345000,2012,1
706,2,69000,0,2,3,1591,121,16,5,14.0,395000,2012,1
707,1,55000,0,2,1,1086,68,13,5,19.8,285000,2014,1
708,1,66200,0,2,1,1086,68,13,5,19.8,295000,2011,1
709,2,47123,1,1,2,1968,174,16,5,15.7,1300000,2014,5
710,1,80663,1,1,2,1968,174,16,5,15.7,1550000,2013,5
711,1,60000,0,1,2,1461,108,16,5,19.6,645000,2015,9
712,1,72000,1,1,3,2143,204,17,5,14.2,1175000,2013,6
713,1,35000,0,2,1,1198,74,15,5,16.4,345000,2011,0
714,1,15000,1,2,2,1499,110,15,5,18.8,1075000,2015,8
715,1,87524,0,1,1,1498,99,14,5,25.8,310000,2011,8
716,1,79200,0,1,1,936,58,14,5,25.4,195000,2014,18
717,2,32000,0,2,4,1389,102,14,8,13.7,295000,2014,18
718,1,89000,0,1,4,2179,120,15,5,14.0,450000,2013,12
719,1,14000,0,2,1,1197,82,15,5,20.8,565000,2018,11
720,1,33650,0,2,2,1499,110,15,5,18.8,775000,2017,8
721,1,47123,0,3,1,796,40,12,5,33.4,190550,2012,11
722,1,50000,0,1,2,1396,89,16,5,21.3,1045000,2019,1
723,1,33000,0,1,2,1582,126,16,5,19.6,1225000,2018,1
724,1,56000,1,2,2,1591,122,16,5,15.2,1135000,2017,1
725,1,28000,0,2,5,1197,82,16,5,17.1,566500,2018,1
726,4,73000,0,2,3,1599,103,13,5,10.6,158000,2010,1
727,1,22000,1,2,1,1197,82,14,5,18.6,695000,2019,1
728,1,49000,0,2,1,1197,82,14,5,18.6,625000,2018,1
729,1,26000,0,2,1,1197,82,14,5,18.6,625000,2017,1
731,1,5000,0,1,2,2184,130,18,4,16.5,2000000,2021,12
732,1,34125,0,2,1,796,37,12,5,16.1,135000,2009,11
733,1,71000,1,2,1,1197,81,14,5,16.9,545000,2016,1
734,1,45000,0,2,1,999,53,13,5,25.1,325000,2018,9
735,1,78405,1,1,3,1498,104,15,5,21.6,691000,2016,3
736,1,20000,1,1,2,1995,188,18,5,20.6,2750000,2018,10
737,1,24000,0,2,3,1497,117,15,5,17.8,789999,2018,2
738,1,3500,0,2,3,1197,83,14,5,22.0,479999,2016,11
739,1,21000,0,2,5,1197,82,16,5,17.1,550000,2016,1
740,1,45000,1,2,3,1497,117,15,5,18.0,665000,2015,2
741,1,63000,0,1,4,2494,100,15,7,12.9,639000,2012,4
742,1,46213,0,2,1,1197,82,14,5,18.6,469000,2015,1
743,1,8000,0,1,2,1493,114,17,5,20.0,1740000,2020,14
744,1,25000,0,2,1,1197,81,14,5,20.7,597400,2019,1
745,1,80000,0,1,4,2489,95,15,7,13.9,598000,2018,12
746,1,13000,0,2,2,1591,122,16,5,15.2,1416000,2018,1
747,1,42430,0,2,3,1197,83,14,5,20.8,319991,2012,11
748,1,29900,0,2,2,1497,121,16,5,16.8,1029000,2019,8
749,2,16857,1,2,3,1798,177,16,5,14.7,1537000,2019,3
750,1,51300,0,2,1,1197,81,16,5,18.6,585000,2016,1
751,1,45000,0,2,1,1197,80,14,5,12.4,275000,2009,1
752,1,80517,1,2,1,1197,80,13,5,17.0,395000,2013,1
753,1,55000,0,2,1,1197,83,14,5,20.4,475000,2013,11
754,1,47000,0,2,1,1197,83,14,5,20.4,330000,2008,11
755,1,36000,0,1,3,1248,88,15,5,28.0,745000,2016,11
756,1,41000,0,2,3,1373,91,15,5,20.7,610000,2014,11
757,1,70261,0,1,3,1396,70,14,5,25.0,206000,2016,13
758,1,15000,0,2,1,1199,84,14,5,23.8,535000,2017,13
759,1,92000,0,2,3,2354,180,16,5,8.8,386250,2010,2
760,1,98000,0,1,1,1248,74,14,5,25.2,450000,2014,11
761,2,72000,0,2,1,1198,87,14,5,18.7,250000,2010,2
762,1,88000,0,2,1,998,67,13,5,20.5,297000,2015,11
763,1,51016,0,1,3,1498,99,15,5,26.0,565000,2015,2
764,2,80451,1,2,3,1198,89,14,5,18.1,365000,2013,2
765,1,28060,1,2,1,1197,82,14,5,18.6,775000,2018,1
766,1,14848,0,1,5,1498,98,16,5,25.5,705550,2018,2
767,1,50000,0,2,2,1198,108,16,5,17.0,475000,2017,13
768,1,17223,0,2,1,1197,83,15,5,21.4,628300,2019,11
769,1,23000,0,2,1,1194,95,15,5,19.0,665000,2018,8
770,4,13987,0,1,4,2393,148,16,7,15.1,950000,2019,4
771,1,190000,0,2,3,1199,82,14,5,18.2,80000,2013,18
772,2,85000,1,2,2,2398,187,17,5,8.7,385000,2008,2
773,1,59000,0,2,1,1197,80,14,5,12.4,295000,2011,1
774,1,59000,0,1,5,1248,88,16,5,24.0,695000,2016,11
775,1,9000,0,2,1,998,67,14,5,22.5,555000,2019,11
776,1,16000,0,2,1,796,48,12,5,24.7,275000,2013,11
777,2,59000,1,1,3,2993,258,18,5,14.6,1750000,2010,10
778,1,4900,1,2,1,999,53,13,5,25.1,415000,2017,9
779,1,1000,0,2,1,1368,98,14,5,18.6,620000,2016,1
780,1,48300,0,2,1,796,48,12,5,24.7,200000,2012,11
781,1,22900,1,2,2,1395,148,17,5,16.9,2850000,2019,5
782,1,7500,0,2,1,998,67,13,5,24.0,350000,2018,11
783,2,80000,0,2,1,998,67,13,5,24.0,240000,2016,11
784,1,19857,0,1,2,2179,153,17,7,15.1,1638000,2021,12
785,1,19857,0,1,2,1956,168,17,6,16.6,2000000,2021,22
786,1,39898,0,2,3,1198,87,14,5,17.8,525000,2016,2
787,1,78299,0,2,3,1198,87,14,5,17.8,500000,2015,2
788,1,93000,1,1,4,2755,172,17,7,14.2,1775000,2016,4
789,1,62000,1,2,1,624,37,12,4,23.6,195000,2015,13
790,1,25876,0,1,2,2755,174,17,7,14.2,3283177,2019,4
791,3,19857,0,1,2,2755,174,17,7,14.2,2000000,2020,4
792,1,76000,0,1,1,1248,75,14,5,14.8,325000,2010,11
793,1,20000,0,2,1,998,67,13,5,24.0,200000,2011,11
794,1,62000,0,1,3,1498,99,14,5,25.8,521000,2017,2
795,1,32000,1,2,2,1591,122,17,5,15.2,1399000,2019,1
796,1,67500,1,2,2,1591,122,16,5,15.2,1081000,2018,1
797,2,56000,1,1,2,2179,138,17,7,16.0,1200000,2018,12
798,1,100000,1,1,4,2755,172,16,8,14.2,1525000,2017,4
799,1,57000,0,2,1,1197,80,13,5,12.8,211000,2008,1
800,1,21000,0,2,1,1197,83,16,5,21.4,650000,2017,11
801,1,40000,1,1,2,2755,174,18,7,14.2,2575000,2017,4
802,2,60000,0,1,3,1461,85,15,5,21.6,325000,2013,9
803,1,13000,0,1,3,1248,74,14,5,28.4,593400,2017,11
804,1,41000,0,2,3,1497,117,15,5,17.8,437200,2013,2
805,1,28000,1,2,8,2996,367,21,5,9.0,4674000,2016,6
806,1,820,1,1,2,1995,190,17,5,222.0,9876000,2011,10
807,1,31000,1,1,2,2143,168,18,5,18.0,4248000,2019,6
808,1,40000,0,2,3,1197,83,14,5,22.0,394000,2015,11
809,1,24000,0,1,1,1368,98,14,5,18.6,797000,2018,1
810,1,32000,1,2,1,998,67,14,5,23.1,465000,2017,11
811,3,65000,0,2,1,1341,83,13,5,11.6,80000,2005,1
812,2,75852,0,1,2,2179,140,17,5,14.0,646000,2014,12
